"Angular Acceleration (rad/s²) Run #1";"Angular Acceleration (rad/s²) Run #2";"Angular Acceleration (rad/s²) Run #3";"Angular Acceleration (rad/s²) Run #4";"Angular Acceleration (rad/s²) Run #5";"Angular Acceleration (rad/s²) Run #6";"Angular Acceleration (rad/s²) Run #7";"Angular Acceleration (rad/s²) Run #8";"Angular Acceleration (rad/s²) Run #9";"Angular Acceleration (rad/s²) Run #10";"Angular Acceleration (rad/s²) Run #11";"Angular Acceleration (rad/s²) Run #12";"Angular Acceleration (rad/s²) Run #13";"Angular Acceleration (rad/s²) Run #14";"Angular Acceleration (rad/s²) Run #15";"Angular Acceleration (rad/s²) Run #16";"Angular Acceleration (rad/s²) Run #17";"Angular Acceleration (rad/s²) Run #18";"Angular Acceleration (rad/s²) Run #19";"Angular Acceleration (rad/s²) Run #20";"Angular Acceleration (rad/s²) Run #21";"Angular Acceleration (rad/s²) Run #22";"Angular Acceleration (rad/s²) Run #23";"Angular Acceleration (rad/s²) Run #24";"Angular Acceleration (rad/s²) Run #25";"Angular Acceleration (rad/s²) Run #26";"Angular Acceleration (rad/s²) Run #27";"Angular Acceleration (rad/s²) Run #28";"Angular Acceleration (rad/s²) Run #29";"Angular Acceleration (rad/s²) Run #30";"Angular Acceleration (rad/s²) Run #31";"Angular Acceleration (rad/s²) Run #32";"Angular Acceleration (rad/s²) Run #33";"Angular Acceleration (rad/s²) Run #34";"Angular Acceleration (rad/s²) Run #35";"Angular Acceleration (rad/s²) Run #36";"Angular Acceleration (rad/s²) Run #37";"Angular Acceleration (rad/s²) Run #38";"Angular Acceleration (rad/s²) Run #39";"Angular Acceleration (rad/s²) Run #40";"Angular Acceleration (rad/s²) Run #41";"Angular Acceleration (rad/s²) Run #42";"Angular Acceleration (rad/s²) Run #43";"Angular Acceleration (rad/s²) Run #44";"Angular Acceleration (rad/s²) Run #45";"Angular Acceleration (rad/s²) Run #46";"Angular Acceleration (rad/s²) Run #47";"Angular Acceleration (rad/s²) Run #48";"Angular Acceleration (rad/s²) Run #49";"Angular Acceleration (rad/s²) Run #50";"Angular Acceleration (rad/s²) Run #51";"Angular Acceleration (rad/s²) Run #52";"Angular Acceleration (rad/s²) Run #53";"Angular Acceleration (rad/s²) Run #54";"Angular Acceleration (rad/s²) Run #55";"Angular Acceleration (rad/s²) Run #56";"Angular Acceleration (rad/s²) Run #57";"Angular Acceleration (rad/s²) Run #58";"Angular Acceleration (rad/s²) Run #59";"Angular Acceleration (rad/s²) Run #60";"Angular Acceleration (rad/s²) Run #61";"Angular Acceleration (rad/s²) Run #62";"Angular Acceleration (rad/s²) Run #63";"Angular Acceleration (rad/s²) Run #64";"Angular Acceleration (rad/s²) Run #65";"Angular Acceleration (rad/s²) Run #66";"Angular Acceleration (rad/s²) Run #67";"Angular Acceleration (rad/s²) Run #68";"Angular Acceleration (rad/s²) Run #69";"Angular Acceleration (rad/s²) Run #70";"Angular Acceleration (rad/s²) Run #71";"Angular Acceleration (rad/s²) Run #72";"Angular Acceleration (rad/s²) Run #73";"Angular Acceleration (rad/s²) Run #74";"Angular Acceleration (rad/s²) Run #75";"Angular Acceleration (rad/s²) Run #76";"Angular Acceleration (rad/s²) Run #77";"Angular Acceleration (rad/s²) Run #78";"Angular Acceleration (rad/s²) Run #79";"Angular Acceleration (rad/s²) Run #80";"Angular Acceleration (rad/s²) Run #81";"Angular Acceleration (rad/s²) Run #82";"Angular Acceleration (rad/s²) Run #84"
0,873;0,582;1,018;1,018;0,291;0,582;0,873;0,727;1,018;0,873;0,436;0,582;0,727;1,018;0,582;0,436;0,436;0,727;0,436;0,727;0,727;1,018;1,018;0,436;1,018;0,582;0,873;0,873;0,873;0,873;1,018;0,873;0,436;0,727;0,873;0,873;0,873;0,873;1,164;1,891;0,727;0,727;0,582;0,436;0,582;0,873;0,582;0,873;1,164;0,873;0,582;1,454;0,873;0,727;0,436;1,018;0,873;0,582;1,164;1,164;1,309;0,873;0,873;0,582;0,582;0,727;1,018;0,582;0,727;0,582;0,873;0,873;0,582;0,582;1,018;0,436;1,018;0,582;1,018;0,873;1,164;1,164;0,727
0,727;0,485;0,776;0,727;0,485;0,630;0,582;0,630;0,582;0,679;0,388;0,582;0,630;0,776;0,582;0,485;0,679;0,630;0,485;0,533;0,630;0,776;0,727;0,679;0,776;0,630;0,679;0,582;0,679;0,582;0,679;0,727;0,533;0,533;0,533;0,582;0,582;0,679;0,776;1,115;0,630;0,630;0,485;0,533;0,630;0,582;0,630;0,679;0,679;0,727;0,582;0,776;0,582;0,485;0,630;0,776;0,727;0,630;0,679;0,679;1,018;0,727;0,679;0,436;0,582;0,485;0,727;0,582;0,630;0,582;0,727;0,727;0,582;0,582;0,727;0,533;0,727;0,630;0,679;0,679;0,679;0,824;0,630
0,582;0,485;0,630;0,485;0,533;0,727;0,485;0,582;0,388;0,533;0,485;0,582;0,630;0,630;0,533;0,533;0,776;0,582;0,436;0,485;0,582;0,630;0,485;0,776;0,630;0,679;0,485;0,533;0,485;0,533;0,533;0,582;0,533;0,485;0,388;0,485;0,485;0,485;0,533;0,630;0,582;0,630;0,485;0,582;0,679;0,485;0,679;0,485;0,436;0,630;0,533;0,485;0,485;0,388;0,630;0,630;0,630;0,679;0,485;0,436;0,727;0,582;0,485;0,388;0,582;0,436;0,533;0,582;0,582;0,533;0,582;0,630;0,582;0,533;0,485;0,533;0,485;0,679;0,533;0,582;0,436;0,630;0,582
0,485;0,533;0,533;0,388;0,485;0,776;0,485;0,533;0,436;0,485;0,630;0,533;0,679;0,582;0,485;0,533;0,679;0,582;0,388;0,533;0,533;0,582;0,388;0,679;0,533;0,630;0,339;0,630;0,388;0,630;0,485;0,485;0,436;0,533;0,436;0,485;0,533;0,388;0,436;0,485;0,582;0,679;0,533;0,582;0,630;0,485;0,679;0,388;0,436;0,582;0,436;0,582;0,533;0,485;0,533;0,533;0,582;0,630;0,582;0,436;0,485;0,436;0,388;0,436;0,533;0,582;0,533;0,533;0,582;0,436;0,485;0,582;0,582;0,485;0,388;0,485;0,388;0,630;0,533;0,533;0,436;0,582;0,533
0,485;0,582;0,436;0,485;0,485;0,679;0,436;0,436;0,533;0,533;0,630;0,485;0,630;0,533;0,485;0,485;0,485;0,582;0,485;0,582;0,436;0,533;0,436;0,436;0,485;0,533;0,339;0,630;0,436;0,630;0,436;0,485;0,339;0,582;0,533;0,485;0,582;0,436;0,436;0,533;0,582;0,630;0,582;0,533;0,533;0,485;0,582;0,436;0,533;0,533;0,388;0,727;0,582;0,679;0,485;0,485;0,533;0,436;0,727;0,485;0,339;0,339;0,485;0,533;0,485;0,727;0,630;0,485;0,582;0,388;0,485;0,582;0,582;0,485;0,436;0,436;0,436;0,485;0,582;0,485;0,533;0,582;0,436
0,533;0,533;0,388;0,630;0,485;0,485;0,388;0,388;0,582;0,582;0,485;0,485;0,485;0,436;0,533;0,485;0,388;0,582;0,630;0,582;0,388;0,485;0,533;0,242;0,485;0,485;0,436;0,485;0,485;0,485;0,339;0,533;0,339;0,582;0,582;0,485;0,582;0,485;0,485;0,582;0,582;0,485;0,533;0,436;0,485;0,485;0,436;0,533;0,582;0,436;0,436;0,679;0,582;0,776;0,533;0,485;0,436;0,242;0,727;0,436;0,339;0,339;0,679;0,582;0,485;0,679;0,630;0,485;0,582;0,436;0,533;0,582;0,533;0,533;0,533;0,436;0,533;0,388;0,582;0,533;0,582;0,582;0,388
0,533;0,436;0,436;0,630;0,485;0,388;0,436;0,436;0,533;0,582;0,388;0,533;0,388;0,388;0,533;0,485;0,485;0,533;0,630;0,582;0,485;0,533;0,582;0,242;0,533;0,533;0,533;0,388;0,436;0,388;0,388;0,582;0,485;0,582;0,533;0,533;0,533;0,436;0,533;0,582;0,533;0,388;0,485;0,388;0,533;0,533;0,388;0,582;0,582;0,388;0,533;0,436;0,582;0,679;0,582;0,533;0,388;0,242;0,630;0,388;0,436;0,485;0,776;0,582;0,533;0,533;0,485;0,533;0,582;0,533;0,582;0,582;0,436;0,533;0,533;0,485;0,582;0,436;0,582;0,630;0,582;0,582;0,485
0,436;0,388;0,533;0,485;0,485;0,436;0,533;0,485;0,436;0,582;0,436;0,582;0,436;0,436;0,436;0,485;0,630;0,436;0,533;0,533;0,630;0,630;0,533;0,388;0,533;0,533;0,582;0,436;0,388;0,436;0,533;0,533;0,679;0,533;0,485;0,582;0,436;0,388;0,582;0,582;0,436;0,485;0,485;0,436;0,582;0,533;0,436;0,582;0,582;0,485;0,582;0,242;0,533;0,436;0,582;0,582;0,436;0,436;0,582;0,485;0,533;0,630;0,679;0,582;0,582;0,533;0,388;0,533;0,582;0,582;0,533;0,582;0,388;0,485;0,436;0,533;0,582;0,485;0,533;0,630;0,533;0,533;0,630
0,388;0,436;0,533;0,339;0,533;0,533;0,582;0,436;0,388;0,533;0,485;0,533;0,485;0,533;0,388;0,485;0,630;0,339;0,485;0,436;0,630;0,679;0,436;0,533;0,436;0,436;0,533;0,533;0,485;0,533;0,582;0,485;0,776;0,436;0,436;0,582;0,388;0,436;0,533;0,533;0,388;0,630;0,533;0,533;0,582;0,485;0,533;0,582;0,582;0,679;0,582;0,242;0,485;0,242;0,582;0,533;0,485;0,679;0,582;0,679;0,582;0,630;0,485;0,533;0,533;0,630;0,436;0,436;0,582;0,582;0,485;0,582;0,485;0,533;0,388;0,582;0,582;0,436;0,436;0,436;0,436;0,485;0,630
0,485;0,533;0,485;0,291;0,533;0,582;0,582;0,388;0,485;0,436;0,485;0,485;0,436;0,582;0,436;0,533;0,533;0,339;0,533;0,388;0,485;0,582;0,388;0,582;0,388;0,388;0,436;0,533;0,679;0,533;0,533;0,485;0,679;0,388;0,388;0,582;0,436;0,533;0,485;0,485;0,436;0,630;0,533;0,582;0,582;0,485;0,582;0,582;0,582;0,776;0,582;0,436;0,485;0,291;0,533;0,436;0,436;0,727;0,582;0,776;0,533;0,485;0,388;0,436;0,485;0,679;0,533;0,388;0,582;0,582;0,485;0,582;0,630;0,630;0,485;0,533;0,582;0,388;0,388;0,242;0,388;0,485;0,485
0,630;0,533;0,485;0,339;0,485;0,582;0,533;0,436;0,630;0,388;0,485;0,485;0,388;0,533;0,533;0,533;0,485;0,436;0,582;0,436;0,388;0,436;0,436;0,582;0,436;0,436;0,339;0,485;0,776;0,436;0,485;0,582;0,485;0,436;0,388;0,533;0,533;0,582;0,485;0,436;0,485;0,485;0,436;0,582;0,582;0,485;0,582;0,582;0,582;0,679;0,582;0,630;0,533;0,533;0,485;0,339;0,388;0,582;0,630;0,679;0,485;0,388;0,485;0,388;0,436;0,630;0,533;0,436;0,582;0,533;0,533;0,582;0,630;0,630;0,630;0,485;0,582;0,485;0,436;0,242;0,436;0,533;0,388
0,630;0,436;0,485;0,436;0,485;0,582;0,436;0,533;0,630;0,436;0,533;0,533;0,485;0,436;0,533;0,436;0,533;0,533;0,582;0,533;0,485;0,388;0,533;0,533;0,533;0,533;0,339;0,485;0,679;0,388;0,533;0,679;0,388;0,533;0,436;0,485;0,582;0,582;0,533;0,436;0,436;0,388;0,388;0,533;0,582;0,485;0,582;0,582;0,533;0,485;0,582;0,630;0,582;0,727;0,485;0,339;0,485;0,388;0,679;0,485;0,436;0,436;0,630;0,436;0,436;0,582;0,485;0,533;0,630;0,436;0,582;0,533;0,533;0,485;0,630;0,485;0,582;0,630;0,533;0,436;0,533;0,582;0,485
0,533;0,388;0,485;0,533;0,485;0,533;0,388;0,582;0,485;0,533;0,533;0,582;0,679;0,388;0,436;0,388;0,533;0,582;0,582;0,533;0,630;0,436;0,533;0,436;0,533;0,582;0,436;0,533;0,485;0,436;0,533;0,630;0,436;0,533;0,533;0,533;0,582;0,533;0,582;0,485;0,388;0,485;0,436;0,436;0,582;0,485;0,533;0,582;0,436;0,388;0,533;0,533;0,582;0,679;0,485;0,485;0,630;0,339;0,679;0,388;0,388;0,485;0,630;0,533;0,485;0,582;0,485;0,533;0,679;0,388;0,533;0,485;0,485;0,339;0,533;0,533;0,582;0,630;0,533;0,679;0,533;0,533;0,630
0,485;0,436;0,485;0,533;0,436;0,485;0,436;0,582;0,388;0,582;0,485;0,582;0,776;0,485;0,388;0,436;0,485;0,533;0,533;0,436;0,630;0,533;0,485;0,388;0,485;0,582;0,533;0,582;0,388;0,533;0,436;0,485;0,485;0,436;0,582;0,630;0,533;0,436;0,582;0,533;0,485;0,630;0,533;0,388;0,533;0,533;0,485;0,582;0,388;0,436;0,436;0,485;0,582;0,485;0,485;0,679;0,630;0,436;0,630;0,436;0,388;0,485;0,533;0,533;0,533;0,582;0,533;0,436;0,630;0,436;0,485;0,485;0,533;0,339;0,485;0,533;0,533;0,485;0,436;0,776;0,436;0,485;0,630
0,533;0,533;0,533;0,436;0,388;0,485;0,485;0,533;0,436;0,582;0,485;0,582;0,679;0,630;0,436;0,533;0,533;0,485;0,436;0,388;0,485;0,533;0,485;0,436;0,485;0,582;0,582;0,533;0,436;0,582;0,388;0,388;0,436;0,388;0,582;0,630;0,436;0,388;0,582;0,582;0,679;0,630;0,533;0,436;0,485;0,533;0,533;0,582;0,485;0,533;0,388;0,533;0,582;0,388;0,485;0,727;0,533;0,485;0,533;0,533;0,485;0,485;0,485;0,436;0,582;0,582;0,582;0,388;0,533;0,533;0,485;0,533;0,533;0,436;0,533;0,436;0,485;0,388;0,388;0,679;0,388;0,485;0,485
0,533;0,533;0,533;0,388;0,485;0,533;0,436;0,436;0,485;0,582;0,485;0,582;0,485;0,630;0,485;0,533;0,630;0,436;0,388;0,436;0,388;0,485;0,485;0,533;0,533;0,533;0,582;0,485;0,533;0,582;0,436;0,485;0,388;0,485;0,582;0,485;0,388;0,436;0,533;0,582;0,727;0,485;0,485;0,533;0,485;0,485;0,630;0,582;0,679;0,582;0,436;0,533;0,582;0,436;0,533;0,582;0,485;0,485;0,485;0,582;0,630;0,533;0,533;0,388;0,533;0,533;0,533;0,436;0,533;0,533;0,533;0,582;0,485;0,533;0,533;0,388;0,485;0,485;0,436;0,436;0,436;0,582;0,388
0,485;0,436;0,436;0,436;0,630;0,582;0,388;0,388;0,436;0,582;0,436;0,533;0,388;0,485;0,436;0,436;0,679;0,388;0,436;0,533;0,485;0,533;0,485;0,582;0,582;0,436;0,533;0,485;0,582;0,582;0,533;0,630;0,485;0,630;0,533;0,388;0,436;0,485;0,436;0,582;0,582;0,388;0,485;0,582;0,533;0,485;0,630;0,582;0,727;0,582;0,485;0,436;0,582;0,533;0,582;0,388;0,533;0,485;0,485;0,582;0,630;0,533;0,582;0,436;0,485;0,436;0,436;0,533;0,679;0,485;0,533;0,533;0,485;0,582;0,436;0,485;0,533;0,630;0,533;0,242;0,533;0,679;0,436
0,485;0,388;0,388;0,533;0,630;0,533;0,485;0,436;0,388;0,533;0,388;0,485;0,436;0,388;0,388;0,388;0,630;0,388;0,533;0,533;0,630;0,630;0,485;0,582;0,582;0,388;0,436;0,533;0,582;0,533;0,533;0,630;0,679;0,630;0,436;0,436;0,533;0,436;0,388;0,533;0,388;0,436;0,533;0,582;0,582;0,485;0,436;0,533;0,582;0,582;0,436;0,388;0,582;0,582;0,582;0,339;0,533;0,533;0,533;0,533;0,485;0,436;0,582;0,533;0,485;0,436;0,339;0,533;0,727;0,533;0,436;0,485;0,485;0,533;0,388;0,630;0,582;0,630;0,582;0,242;0,533;0,630;0,533
0,485;0,436;0,436;0,533;0,485;0,485;0,630;0,485;0,436;0,485;0,436;0,485;0,533;0,436;0,436;0,436;0,582;0,485;0,582;0,436;0,630;0,630;0,533;0,533;0,582;0,436;0,339;0,582;0,533;0,485;0,436;0,485;0,776;0,485;0,388;0,533;0,582;0,388;0,436;0,436;0,339;0,533;0,582;0,582;0,582;0,485;0,242;0,436;0,388;0,582;0,388;0,388;0,533;0,533;0,582;0,436;0,485;0,533;0,582;0,436;0,388;0,388;0,582;0,582;0,533;0,582;0,339;0,485;0,582;0,630;0,388;0,485;0,485;0,436;0,436;0,630;0,533;0,485;0,582;0,436;0,485;0,485;0,582
0,485;0,533;0,533;0,436;0,388;0,485;0,630;0,436;0,533;0,485;0,485;0,533;0,582;0,533;0,533;0,485;0,582;0,630;0,582;0,388;0,485;0,436;0,533;0,388;0,533;0,485;0,339;0,582;0,436;0,485;0,388;0,388;0,679;0,388;0,388;0,582;0,582;0,436;0,533;0,388;0,436;0,582;0,533;0,533;0,582;0,485;0,242;0,388;0,339;0,582;0,436;0,388;0,485;0,436;0,533;0,533;0,485;0,436;0,582;0,388;0,436;0,436;0,533;0,582;0,533;0,727;0,485;0,485;0,436;0,630;0,436;0,533;0,485;0,339;0,533;0,533;0,485;0,388;0,582;0,630;0,533;0,388;0,582
0,485;0,533;0,533;0,388;0,436;0,533;0,533;0,388;0,582;0,533;0,485;0,582;0,582;0,630;0,582;0,436;0,582;0,630;0,582;0,436;0,388;0,242;0,436;0,242;0,436;0,436;0,436;0,582;0,388;0,485;0,436;0,436;0,436;0,485;0,436;0,582;0,582;0,485;0,533;0,485;0,533;0,582;0,436;0,436;0,533;0,533;0,436;0,485;0,436;0,533;0,533;0,388;0,485;0,388;0,485;0,582;0,485;0,388;0,582;0,485;0,485;0,533;0,485;0,582;0,436;0,727;0,630;0,485;0,436;0,436;0,533;0,582;0,533;0,339;0,582;0,485;0,485;0,436;0,533;0,630;0,630;0,485;0,582
0,533;0,436;0,436;0,388;0,533;0,582;0,485;0,436;0,582;0,582;0,485;0,582;0,533;0,679;0,582;0,388;0,582;0,485;0,533;0,533;0,485;0,291;0,388;0,242;0,388;0,388;0,533;0,582;0,485;0,436;0,533;0,533;0,242;0,630;0,485;0,582;0,582;0,436;0,485;0,630;0,582;0,582;0,339;0,339;0,485;0,533;0,630;0,679;0,533;0,436;0,582;0,436;0,533;0,436;0,533;0,533;0,485;0,436;0,582;0,679;0,485;0,533;0,533;0,533;0,388;0,630;0,630;0,485;0,533;0,242;0,533;0,582;0,582;0,485;0,582;0,533;0,533;0,485;0,436;0,533;0,630;0,630;0,582
0,533;0,339;0,388;0,388;0,582;0,533;0,533;0,533;0,533;0,533;0,533;0,582;0,436;0,630;0,533;0,436;0,533;0,388;0,436;0,533;0,630;0,533;0,436;0,436;0,485;0,485;0,533;0,582;0,679;0,388;0,533;0,582;0,291;0,630;0,533;0,533;0,582;0,388;0,485;0,679;0,533;0,533;0,339;0,339;0,485;0,436;0,630;0,776;0,582;0,388;0,582;0,533;0,582;0,533;0,630;0,436;0,485;0,533;0,582;0,776;0,485;0,436;0,630;0,436;0,436;0,582;0,533;0,485;0,582;0,242;0,485;0,582;0,582;0,630;0,582;0,533;0,582;0,436;0,388;0,485;0,485;0,630;0,582
0,485;0,339;0,436;0,388;0,582;0,436;0,533;0,533;0,388;0,485;0,533;0,582;0,388;0,485;0,436;0,533;0,436;0,436;0,388;0,485;0,679;0,727;0,533;0,630;0,630;0,630;0,388;0,582;0,776;0,485;0,436;0,582;0,533;0,485;0,533;0,436;0,533;0,436;0,533;0,582;0,485;0,436;0,485;0,485;0,533;0,388;0,485;0,679;0,582;0,485;0,533;0,582;0,582;0,582;0,630;0,388;0,533;0,533;0,582;0,679;0,533;0,388;0,679;0,339;0,485;0,582;0,485;0,533;0,582;0,388;0,485;0,582;0,582;0,630;0,533;0,436;0,582;0,388;0,436;0,533;0,388;0,485;0,533
0,485;0,485;0,485;0,436;0,533;0,388;0,485;0,436;0,242;0,485;0,436;0,582;0,485;0,388;0,339;0,533;0,388;0,485;0,436;0,485;0,582;0,679;0,582;0,630;0,630;0,630;0,291;0,533;0,679;0,630;0,388;0,533;0,727;0,339;0,436;0,388;0,436;0,533;0,582;0,436;0,485;0,339;0,630;0,630;0,582;0,436;0,388;0,485;0,582;0,630;0,436;0,582;0,582;0,582;0,485;0,485;0,533;0,436;0,582;0,485;0,533;0,436;0,582;0,339;0,436;0,582;0,533;0,533;0,582;0,533;0,533;0,533;0,533;0,485;0,436;0,388;0,582;0,436;0,533;0,533;0,436;0,388;0,436
0,485;0,630;0,436;0,533;0,436;0,436;0,533;0,388;0,242;0,582;0,388;0,582;0,630;0,436;0,291;0,436;0,485;0,485;0,533;0,485;0,485;0,485;0,582;0,533;0,485;0,485;0,339;0,436;0,485;0,630;0,436;0,436;0,679;0,339;0,388;0,485;0,388;0,582;0,533;0,388;0,533;0,339;0,630;0,630;0,582;0,582;0,436;0,388;0,533;0,630;0,388;0,582;0,533;0,582;0,388;0,630;0,485;0,388;0,582;0,388;0,436;0,533;0,436;0,485;0,388;0,630;0,533;0,436;0,533;0,582;0,533;0,485;0,436;0,339;0,388;0,436;0,582;0,533;0,582;0,436;0,533;0,485;0,388
0,436;0,630;0,388;0,533;0,388;0,533;0,630;0,436;0,436;0,679;0,436;0,582;0,679;0,533;0,339;0,388;0,679;0,436;0,533;0,485;0,485;0,388;0,582;0,485;0,388;0,388;0,485;0,388;0,388;0,485;0,533;0,388;0,533;0,436;0,436;0,679;0,436;0,582;0,436;0,436;0,533;0,485;0,485;0,485;0,582;0,679;0,485;0,485;0,485;0,533;0,485;0,533;0,436;0,533;0,436;0,630;0,533;0,436;0,582;0,485;0,388;0,582;0,388;0,630;0,436;0,679;0,436;0,388;0,485;0,582;0,436;0,485;0,388;0,339;0,436;0,533;0,582;0,582;0,533;0,388;0,533;0,679;0,436
0,388;0,436;0,436;0,485;0,436;0,582;0,630;0,533;0,630;0,630;0,533;0,533;0,630;0,533;0,436;0,436;0,776;0,388;0,436;0,485;0,533;0,436;0,533;0,533;0,485;0,436;0,582;0,436;0,436;0,388;0,533;0,485;0,485;0,533;0,533;0,727;0,485;0,533;0,339;0,533;0,485;0,630;0,388;0,388;0,582;0,630;0,485;0,679;0,485;0,485;0,630;0,436;0,436;0,436;0,533;0,485;0,630;0,533;0,582;0,630;0,436;0,582;0,485;0,630;0,533;0,679;0,388;0,388;0,485;0,582;0,388;0,533;0,436;0,436;0,533;0,582;0,582;0,582;0,436;0,388;0,485;0,776;0,533
0,485;0,242;0,533;0,485;0,485;0,582;0,485;0,533;0,630;0,485;0,533;0,485;0,582;0,485;0,533;0,533;0,727;0,388;0,388;0,533;0,582;0,533;0,436;0,533;0,630;0,485;0,582;0,533;0,533;0,436;0,436;0,679;0,485;0,582;0,533;0,533;0,436;0,436;0,339;0,582;0,533;0,630;0,485;0,436;0,582;0,485;0,485;0,776;0,533;0,533;0,630;0,388;0,582;0,388;0,582;0,388;0,630;0,533;0,582;0,630;0,533;0,533;0,679;0,485;0,582;0,630;0,436;0,436;0,533;0,533;0,436;0,582;0,533;0,533;0,533;0,533;0,533;0,533;0,388;0,388;0,485;0,679;0,582
0,582;0,242;0,533;0,485;0,436;0,582;0,388;0,436;0,533;0,388;0,436;0,485;0,582;0,485;0,582;0,533;0,630;0,436;0,436;0,533;0,533;0,533;0,339;0,436;0,630;0,485;0,582;0,582;0,533;0,533;0,388;0,776;0,485;0,533;0,485;0,291;0,388;0,339;0,436;0,582;0,630;0,485;0,630;0,533;0,582;0,388;0,533;0,679;0,533;0,533;0,485;0,388;0,727;0,436;0,582;0,436;0,485;0,436;0,582;0,533;0,582;0,388;0,727;0,388;0,582;0,533;0,533;0,485;0,630;0,436;0,485;0,533;0,582;0,582;0,485;0,436;0,436;0,436;0,436;0,388;0,533;0,436;0,582
0,533;0,388;0,436;0,436;0,388;0,533;0,485;0,388;0,485;0,485;0,388;0,533;0,533;0,533;0,582;0,436;0,582;0,533;0,533;0,436;0,485;0,436;0,339;0,388;0,485;0,485;0,485;0,582;0,485;0,582;0,436;0,679;0,485;0,485;0,436;0,242;0,485;0,291;0,533;0,582;0,630;0,388;0,630;0,582;0,582;0,436;0,533;0,485;0,485;0,485;0,388;0,436;0,679;0,533;0,533;0,485;0,388;0,388;0,533;0,533;0,582;0,242;0,582;0,436;0,533;0,485;0,533;0,533;0,679;0,388;0,436;0,485;0,533;0,533;0,485;0,388;0,388;0,388;0,533;0,436;0,582;0,242;0,582
0,388;0,533;0,388;0,388;0,436;0,436;0,630;0,388;0,533;0,630;0,436;0,533;0,485;0,582;0,582;0,388;0,533;0,533;0,533;0,388;0,485;0,388;0,436;0,388;0,388;0,533;0,339;0,533;0,485;0,582;0,533;0,485;0,533;0,485;0,388;0,436;0,630;0,339;0,582;0,533;0,485;0,485;0,485;0,582;0,582;0,485;0,436;0,388;0,533;0,485;0,485;0,485;0,533;0,582;0,436;0,436;0,436;0,436;0,436;0,679;0,533;0,242;0,436;0,533;0,436;0,485;0,436;0,582;0,679;0,436;0,388;0,485;0,436;0,436;0,533;0,436;0,485;0,436;0,533;0,533;0,533;0,291;0,582
0,339;0,582;0,436;0,436;0,533;0,388;0,630;0,388;0,533;0,679;0,485;0,436;0,485;0,533;0,533;0,388;0,436;0,485;0,485;0,436;0,533;0,436;0,533;0,436;0,436;0,533;0,291;0,436;0,533;0,533;0,533;0,388;0,582;0,533;0,388;0,630;0,630;0,436;0,582;0,485;0,388;0,630;0,388;0,533;0,582;0,485;0,388;0,485;0,630;0,485;0,630;0,533;0,485;0,533;0,388;0,388;0,533;0,533;0,388;0,727;0,436;0,436;0,485;0,533;0,388;0,533;0,388;0,533;0,582;0,533;0,436;0,533;0,388;0,388;0,582;0,533;0,630;0,485;0,485;0,582;0,485;0,533;0,582
0,436;0,582;0,533;0,485;0,582;0,436;0,533;0,388;0,436;0,630;0,436;0,436;0,533;0,485;0,436;0,388;0,436;0,485;0,485;0,533;0,533;0,533;0,582;0,485;0,485;0,436;0,388;0,388;0,582;0,436;0,436;0,436;0,582;0,533;0,436;0,630;0,533;0,533;0,533;0,533;0,436;0,630;0,436;0,436;0,582;0,485;0,436;0,630;0,630;0,485;0,630;0,533;0,485;0,485;0,436;0,436;0,533;0,582;0,485;0,533;0,339;0,630;0,679;0,436;0,436;0,582;0,436;0,436;0,485;0,533;0,533;0,582;0,436;0,436;0,533;0,533;0,630;0,436;0,533;0,582;0,485;0,727;0,533
0,485;0,533;0,533;0,436;0,582;0,533;0,485;0,436;0,339;0,582;0,388;0,582;0,533;0,485;0,339;0,388;0,582;0,485;0,485;0,533;0,436;0,582;0,533;0,533;0,436;0,388;0,533;0,485;0,533;0,388;0,388;0,533;0,582;0,436;0,533;0,533;0,485;0,582;0,436;0,630;0,485;0,485;0,533;0,388;0,582;0,533;0,533;0,679;0,485;0,485;0,485;0,436;0,485;0,485;0,533;0,533;0,485;0,533;0,679;0,291;0,291;0,630;0,776;0,388;0,485;0,582;0,485;0,339;0,533;0,436;0,582;0,582;0,533;0,533;0,436;0,485;0,533;0,388;0,630;0,582;0,533;0,679;0,436
0,485;0,388;0,436;0,388;0,533;0,533;0,533;0,533;0,291;0,533;0,436;0,727;0,436;0,533;0,291;0,436;0,727;0,436;0,485;0,436;0,436;0,582;0,485;0,582;0,388;0,436;0,533;0,630;0,485;0,436;0,436;0,582;0,533;0,388;0,533;0,485;0,533;0,582;0,339;0,679;0,436;0,388;0,582;0,436;0,582;0,533;0,582;0,630;0,388;0,533;0,388;0,388;0,533;0,533;0,582;0,582;0,485;0,436;0,776;0,291;0,291;0,533;0,679;0,485;0,436;0,630;0,436;0,339;0,630;0,388;0,582;0,582;0,533;0,533;0,339;0,485;0,533;0,436;0,630;0,533;0,533;0,533;0,388
